Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736861089.1621668
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\utils.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736861090.5889487
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1736861090.637547
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736861089.4345737
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707237650.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1736866453.773066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\__init__.py first seen with mtime 1736861087.8214421
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\version.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1736861088.8882182
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1736861386.3877215
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736866452.559755
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\apps\registry.py first seen with mtime 1736861087.8328662
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736861091.6243956
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736861088.2594495
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736861086.7223556
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1736866452.5547683
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\urls.py first seen with mtime 1736867845.9753077
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\urls.py first seen with mtime 1737964597.4962091
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\request.py first seen with mtime 1736861091.890941
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1736866452.5587578
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\views.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1736866452.5557656
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736861088.8802876
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736861087.8344862
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1736861091.5462844
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\html.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736861092.015835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736861091.0594976
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736861089.15282
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1736861088.2681518
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736861089.4404905
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1736861088.885392
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\response.py first seen with mtime 1736861091.890941
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\signals.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\__init__.py first seen with mtime 1736861752.193052
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\signing.py first seen with mtime 1736861091.561907
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736861091.749555
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736861091.890941
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707237650.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\response.py first seen with mtime 1736861091.906563
